book_filename,book_number,book_name,paragraph_number,original_paragraph_index,word_count,output_filename
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,1,71,167,001_Study_in_Scarlet_01.txt
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,2,75,102,001_Study_in_Scarlet_02.txt
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,3,78,182,001_Study_in_Scarlet_03.txt
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,4,90,221,001_Study_in_Scarlet_04.txt
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,5,93,104,001_Study_in_Scarlet_05.txt
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,6,98,146,001_Study_in_Scarlet_06.txt
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,7,163,214,001_Study_in_Scarlet_07.txt
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,8,228,129,001_Study_in_Scarlet_08.txt
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,9,274,141,001_Study_in_Scarlet_09.txt
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,10,295,213,001_Study_in_Scarlet_10.txt
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,11,519,109,001_Study_in_Scarlet_11.txt
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,12,543,134,001_Study_in_Scarlet_12.txt
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,13,627,168,001_Study_in_Scarlet_13.txt
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,14,673,189,001_Study_in_Scarlet_14.txt
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,15,676,106,001_Study_in_Scarlet_15.txt
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,16,696,146,001_Study_in_Scarlet_16.txt
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,17,722,139,001_Study_in_Scarlet_17.txt
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,18,726,109,001_Study_in_Scarlet_18.txt
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,19,731,163,001_Study_in_Scarlet_19.txt
001_Study_in_Scarlet.txt,001,Study_in_Scarlet,20,771,126,001_Study_in_Scarlet_20.txt
002_Sign_of_Four.txt,002,Sign_of_Four,1,13,101,002_Sign_of_Four_01.txt
002_Sign_of_Four.txt,002,Sign_of_Four,2,19,172,002_Sign_of_Four_02.txt
002_Sign_of_Four.txt,002,Sign_of_Four,3,121,203,002_Sign_of_Four_03.txt
002_Sign_of_Four.txt,002,Sign_of_Four,4,151,155,002_Sign_of_Four_04.txt
002_Sign_of_Four.txt,002,Sign_of_Four,5,156,165,002_Sign_of_Four_05.txt
002_Sign_of_Four.txt,002,Sign_of_Four,6,159,169,002_Sign_of_Four_06.txt
002_Sign_of_Four.txt,002,Sign_of_Four,7,191,156,002_Sign_of_Four_07.txt
002_Sign_of_Four.txt,002,Sign_of_Four,8,203,108,002_Sign_of_Four_08.txt
002_Sign_of_Four.txt,002,Sign_of_Four,9,204,139,002_Sign_of_Four_09.txt
002_Sign_of_Four.txt,002,Sign_of_Four,10,209,135,002_Sign_of_Four_10.txt
002_Sign_of_Four.txt,002,Sign_of_Four,11,236,160,002_Sign_of_Four_11.txt
002_Sign_of_Four.txt,002,Sign_of_Four,12,606,140,002_Sign_of_Four_12.txt
002_Sign_of_Four.txt,002,Sign_of_Four,13,663,188,002_Sign_of_Four_13.txt
002_Sign_of_Four.txt,002,Sign_of_Four,14,672,216,002_Sign_of_Four_14.txt
002_Sign_of_Four.txt,002,Sign_of_Four,15,680,120,002_Sign_of_Four_15.txt
002_Sign_of_Four.txt,002,Sign_of_Four,16,713,104,002_Sign_of_Four_16.txt
002_Sign_of_Four.txt,002,Sign_of_Four,17,714,230,002_Sign_of_Four_17.txt
002_Sign_of_Four.txt,002,Sign_of_Four,18,718,127,002_Sign_of_Four_18.txt
002_Sign_of_Four.txt,002,Sign_of_Four,19,741,108,002_Sign_of_Four_19.txt
002_Sign_of_Four.txt,002,Sign_of_Four,20,757,150,002_Sign_of_Four_20.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,1,2,206,003_ASH_01_Scandal_In_Bohemia_01.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,2,3,222,003_ASH_01_Scandal_In_Bohemia_02.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,3,4,186,003_ASH_01_Scandal_In_Bohemia_03.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,4,13,150,003_ASH_01_Scandal_In_Bohemia_04.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,5,32,111,003_ASH_01_Scandal_In_Bohemia_05.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,6,43,201,003_ASH_01_Scandal_In_Bohemia_06.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,7,123,182,003_ASH_01_Scandal_In_Bohemia_07.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,8,129,155,003_ASH_01_Scandal_In_Bohemia_08.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,9,132,150,003_ASH_01_Scandal_In_Bohemia_09.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,10,133,126,003_ASH_01_Scandal_In_Bohemia_10.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,11,136,103,003_ASH_01_Scandal_In_Bohemia_11.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,12,140,123,003_ASH_01_Scandal_In_Bohemia_12.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,13,144,177,003_ASH_01_Scandal_In_Bohemia_13.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,14,174,140,003_ASH_01_Scandal_In_Bohemia_14.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,15,195,163,003_ASH_01_Scandal_In_Bohemia_15.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,16,196,186,003_ASH_01_Scandal_In_Bohemia_16.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,17,209,238,003_ASH_01_Scandal_In_Bohemia_17.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,18,245,117,003_ASH_01_Scandal_In_Bohemia_18.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,19,246,157,003_ASH_01_Scandal_In_Bohemia_19.txt
003_ASH_01_Scandal_In_Bohemia.txt,003,ASH_01_Scandal_In_Bohemia,20,248,107,003_ASH_01_Scandal_In_Bohemia_20.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,1,14,112,004_ASH_02_Red_Headed_League_01.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,2,53,119,004_ASH_02_Red_Headed_League_02.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,3,55,107,004_ASH_02_Red_Headed_League_03.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,4,57,192,004_ASH_02_Red_Headed_League_04.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,5,59,111,004_ASH_02_Red_Headed_League_05.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,6,62,148,004_ASH_02_Red_Headed_League_06.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,7,86,134,004_ASH_02_Red_Headed_League_07.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,8,88,121,004_ASH_02_Red_Headed_League_08.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,9,137,106,004_ASH_02_Red_Headed_League_09.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,10,153,120,004_ASH_02_Red_Headed_League_10.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,11,154,119,004_ASH_02_Red_Headed_League_11.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,12,155,242,004_ASH_02_Red_Headed_League_12.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,13,173,123,004_ASH_02_Red_Headed_League_13.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,14,177,115,004_ASH_02_Red_Headed_League_14.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,15,182,105,004_ASH_02_Red_Headed_League_15.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,16,188,118,004_ASH_02_Red_Headed_League_16.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,17,193,124,004_ASH_02_Red_Headed_League_17.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,18,209,194,004_ASH_02_Red_Headed_League_18.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,19,211,156,004_ASH_02_Red_Headed_League_19.txt
004_ASH_02_Red_Headed_League.txt,004,ASH_02_Red_Headed_League,20,212,164,004_ASH_02_Red_Headed_League_20.txt
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,1,1,117,005_ASH_03_Case_Of_Identity_01.txt
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,2,4,128,005_ASH_03_Case_Of_Identity_02.txt
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,3,5,119,005_ASH_03_Case_Of_Identity_03.txt
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,4,13,105,005_ASH_03_Case_Of_Identity_04.txt
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,5,24,104,005_ASH_03_Case_Of_Identity_05.txt
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,6,31,188,005_ASH_03_Case_Of_Identity_06.txt
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,7,49,103,005_ASH_03_Case_Of_Identity_07.txt
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,8,53,185,005_ASH_03_Case_Of_Identity_08.txt
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,9,57,152,005_ASH_03_Case_Of_Identity_09.txt
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,10,67,127,005_ASH_03_Case_Of_Identity_10.txt
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,11,87,184,005_ASH_03_Case_Of_Identity_11.txt
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,12,89,103,005_ASH_03_Case_Of_Identity_12.txt
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,13,91,100,005_ASH_03_Case_Of_Identity_13.txt
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,14,101,112,005_ASH_03_Case_Of_Identity_14.txt
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,15,103,126,005_ASH_03_Case_Of_Identity_15.txt
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,16,113,135,005_ASH_03_Case_Of_Identity_16.txt
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,17,118,104,005_ASH_03_Case_Of_Identity_17.txt
